old_path,new_path,module,kind
tests/regression_gantt_adjustment_validate_simulate.py,tests/gantt/test_gantt_adjustment_validate_simulate.py,gantt,test
tests/regression_gantt_contract_snapshot.py,tests/gantt/test_gantt_contract_snapshot.py,gantt,test
tests/regression_gantt_critical_chain_cache_thread_safe.py,tests/gantt/test_gantt_critical_chain_cache_thread_safe.py,gantt,test
tests/regression_gantt_critical_chain_provider.py,tests/gantt/test_gantt_critical_chain_provider.py,gantt,test
tests/regression_gantt_critical_chain_unavailable.py,tests/gantt/test_gantt_critical_chain_unavailable.py,gantt,test
tests/regression_gantt_critical_outline_sync.py,tests/gantt/test_gantt_critical_outline_sync.py,gantt,test
tests/regression_gantt_default_version_span.py,tests/gantt/test_gantt_default_version_span.py,gantt,test
tests/regression_gantt_degradation_surface.py,tests/gantt/test_gantt_degradation_surface.py,gantt,test
tests/regression_gantt_draft_save_and_preview.py,tests/gantt/test_gantt_draft_save_and_preview.py,gantt,test
tests/regression_gantt_frontend_error_boundary.py,tests/gantt/test_gantt_frontend_error_boundary.py,gantt,test
tests/regression_gantt_offset_range_consistency.py,tests/gantt/test_gantt_offset_range_consistency.py,gantt,test
tests/regression_gantt_page_version_default_latest.py,tests/gantt/test_gantt_page_version_default_latest.py,gantt,test
tests/regression_gantt_readonly_mode_contract.py,tests/gantt/test_gantt_readonly_mode_contract.py,gantt,test
tests/regression_gantt_scenario_publish.py,tests/gantt/test_gantt_scenario_publish.py,gantt,test
tests/regression_gantt_status_mode_semantics.py,tests/gantt/test_gantt_status_mode_contract.py,gantt,test
tests/regression_gantt_task_detail_js_contract.py,tests/gantt/test_gantt_task_detail_js_contract.py,gantt,test
tests/regression_gantt_task_detail_panel_contract.py,tests/gantt/test_gantt_task_detail_panel_contract.py,gantt,test
tests/regression_gantt_task_labels_contract.py,tests/gantt/test_gantt_task_labels_contract.py,gantt,test
tests/regression_gantt_url_persistence.py,tests/gantt/test_gantt_url_persistence.py,gantt,test
tests/regression_gantt_zoom_contract.py,tests/gantt/test_gantt_zoom_contract.py,gantt,test
tests/regression_gantt_zoom_decoration_sync.py,tests/gantt/test_gantt_zoom_decoration_sync.py,gantt,test
tests/regression_gantt_zoom_range_guard.py,tests/gantt/test_gantt_zoom_range_guard.py,gantt,test
tests/regression_graph_config_bootstrap_contract.py,tests/scheduler_graph/test_graph_config_bootstrap_contract.py,scheduler_graph,test
tests/regression_greedy_date_parsers.py,tests/algorithm/test_greedy_date_parsers.py,algorithm,test
tests/regression_greedy_scheduler_algo_stats_auto_assign.py,tests/algorithm/test_greedy_scheduler_algo_stats_auto_assign.py,algorithm,test
tests/regression_greedy_scheduler_algo_stats_seed_counts.py,tests/algorithm/test_greedy_scheduler_algo_stats_seed_counts.py,algorithm,test
tests/regression_import_execution_stats_source_row_num.py,tests/excel_data_io/test_import_execution_stats_source_row_num.py,excel_data_io,test
tests/regression_improve_dispatch_modes.py,tests/algorithm/test_improve_dispatch_modes.py,algorithm,test
tests/regression_infra_silent_fallback_contract.py,tests/web_pages/test_infra_silent_fallback_contract.py,web_pages,test
tests/regression_lazy_select_orphan_option.py,tests/web_pages/test_lazy_select_orphan_option.py,web_pages,test
tests/regression_legacy_external_days_defaulted_visible.py,tests/excel_data_io/test_legacy_external_days_defaulted_visible.py,excel_data_io,test
tests/regression_maintenance_jobstate_retry_signal.py,tests/calendar_maintenance/test_maintenance_jobstate_retry_signal.py,calendar_maintenance,test
tests/regression_maintenance_real_oplog_visibility.py,tests/calendar_maintenance/test_maintenance_real_oplog_visible.py,calendar_maintenance,test
tests/regression_maintenance_telemetry_isolation.py,tests/calendar_maintenance/test_maintenance_telemetry_isolation.py,calendar_maintenance,test
tests/regression_maintenance_visible_detail_contract.py,tests/calendar_maintenance/test_maintenance_visible_detail_contract.py,calendar_maintenance,test
tests/regression_maintenance_window_mutex.py,tests/calendar_maintenance/test_maintenance_window_mutex.py,calendar_maintenance,test
tests/regression_manual_entry_scope.py,tests/web_pages/test_manual_entry_scope.py,web_pages,test
tests/regression_metrics_horizon_semantics.py,tests/algorithm/test_metrics_horizon_contract.py,algorithm,test
tests/regression_metrics_to_dict_nonfinite_safe.py,tests/algorithm/test_metrics_to_dict_nonfinite_safe.py,algorithm,test
tests/regression_migrate_backup_dir_none_creates_backup.py,tests/migration_db/test_migrate_backup_dir_none_creates_backup.py,migration_db,test
tests/regression_migrate_v2_unify_workcalendar_day_type.py,tests/calendar_maintenance/test_migrate_v2_unify_workcalendar_day_type.py,calendar_maintenance,test
tests/regression_migrate_v4_sanitize_enum_text_fields.py,tests/migration_db/test_migrate_v4_sanitize_enum_text_fields.py,migration_db,test
tests/regression_migrate_v5_normalize_operator_machine_legacy_values.py,tests/migration_db/test_migrate_v5_normalize_operator_machine_legacy_values.py,migration_db,test
tests/regression_migrate_v8_default_readiness.py,tests/migration_db/test_migrate_v8_default_readiness.py,migration_db,test
tests/regression_migrate_v9_graph_config_defaults.py,tests/scheduler_graph/test_migrate_v9_graph_config_defaults.py,scheduler_graph,test
tests/regression_migration_failfast_no_backup_storm.py,tests/migration_db/test_migration_failfast_no_backup_storm.py,migration_db,test
tests/regression_migration_outcome_skip_no_upgrade.py,tests/migration_db/test_migration_outcome_skip_no_upgrade.py,migration_db,test
tests/regression_migration_schema_contract.py,tests/migration_db/test_migration_schema_contract.py,migration_db,test
tests/regression_migrations.py,tests/migration_db/test_migrations.py,migration_db,test
tests/regression_model_enums_case_insensitive.py,tests/models_domain/test_model_enums_case_insensitive.py,models_domain,test
tests/regression_model_helper_silent_fallback_contract.py,tests/web_pages/test_model_helper_silent_fallback_contract.py,web_pages,test
tests/regression_models_numeric_parse_hybrid_safe.py,tests/models_domain/test_models_numeric_parse_hybrid_safe.py,models_domain,test
tests/regression_normalization_matrix_single_source.py,tests/models_domain/test_normalization_matrix_single_source.py,models_domain,test
tests/regression_number_utils_facade_delegates_strict_parse.py,tests/models_domain/test_number_utils_facade_delegates_strict_parse.py,models_domain,test
tests/regression_objective_case_normalization.py,tests/algorithm/test_objective_case_normalization.py,algorithm,test
tests/regression_objective_projection_contract.py,tests/algorithm/test_objective_projection_contract.py,algorithm,test
tests/regression_operation_edit_external_days_required.py,tests/excel_data_io/test_operation_edit_external_days_required.py,excel_data_io,test
tests/regression_operation_execution_event_foundation.py,tests/operation_execution/test_operation_execution_event_foundation.py,operation_execution,test
tests/regression_operation_execution_event_sequence_contract.py,tests/operation_execution/test_operation_execution_event_sequence_contract.py,operation_execution,test
tests/regression_operation_execution_event_time_contract.py,tests/operation_execution/test_operation_execution_event_time_contract.py,operation_execution,test
tests/regression_operation_execution_exception_feedback.py,tests/operation_execution/test_operation_execution_exception_feedback.py,operation_execution,test
tests/regression_operation_execution_exception_plan_guard.py,tests/operation_execution/test_operation_execution_exception_plan_guard.py,operation_execution,test
tests/regression_operation_execution_exception_surfaces.py,tests/operation_execution/test_operation_execution_exception_surfaces.py,operation_execution,test
tests/regression_operation_execution_feedback_guard_routes.py,tests/operation_execution/test_operation_execution_feedback_guard_routes.py,operation_execution,test
tests/regression_operation_execution_feedback_routes.py,tests/operation_execution/test_operation_execution_feedback_routes.py,operation_execution,test
tests/regression_operation_execution_migration_v16_contract.py,tests/operation_execution/test_operation_execution_migration_v16_contract.py,operation_execution,test
tests/regression_operation_execution_migration_v18_contract.py,tests/operation_execution/test_operation_execution_migration_v18_contract.py,operation_execution,test
tests/regression_operation_execution_migration_v19_contract.py,tests/operation_execution/test_operation_execution_migration_v19_contract.py,operation_execution,test
tests/regression_operation_execution_scope_read_contract.py,tests/operation_execution/test_operation_execution_scope_read_contract.py,operation_execution,test
tests/regression_operation_execution_state_flow.py,tests/operation_execution/test_operation_execution_state_flow.py,operation_execution,test
tests/regression_operation_execution_state_revision.py,tests/operation_execution/test_operation_execution_state_revision.py,operation_execution,test
tests/regression_operator_calendar_override_allows_work_on_global_holiday.py,tests/calendar_maintenance/test_operator_calendar_override_allows_work_on_global_holiday.py,calendar_maintenance,test
tests/regression_operator_machine_detail_readside_normalization.py,tests/excel_data_io/test_operator_machine_detail_readside_normalization.py,excel_data_io,test
tests/regression_operator_machine_dirty_flags_visible.py,tests/excel_data_io/test_operator_machine_dirty_flags_visible.py,excel_data_io,test
tests/regression_operator_machine_missing_columns.py,tests/excel_data_io/test_operator_machine_missing_columns.py,excel_data_io,test
tests/regression_optimizer_choice_case_normalization.py,tests/algorithm/test_optimizer_choice_case_normalization.py,algorithm,test
tests/regression_optimizer_ortools_logging_exc_info_safe.py,tests/algorithm/test_optimizer_ortools_logging_exc_info_safe.py,algorithm,test
tests/regression_optimizer_outcome_algo_stats.py,tests/algorithm/test_optimizer_outcome_algo_stats.py,algorithm,test
tests/regression_optimizer_outcome_type_contract.py,tests/algorithm/test_optimizer_outcome_type_contract.py,algorithm,test
tests/regression_optimizer_public_summary_projection_contract.py,tests/algorithm/test_optimizer_public_summary_projection_contract.py,algorithm,test
tests/regression_optimizer_runtime_seam_contract.py,tests/algorithm/test_optimizer_runtime_seam_contract.py,algorithm,test
tests/regression_optimizer_seed_boundary_contract.py,tests/algorithm/test_optimizer_seed_boundary_contract.py,algorithm,test
tests/regression_optimizer_seed_results_contract.py,tests/algorithm/test_optimizer_seed_results_contract.py,algorithm,test
tests/regression_optimizer_zero_weight_cfg_preserved.py,tests/algorithm/test_optimizer_zero_weight_cfg_preserved.py,algorithm,test
tests/regression_optional_ready_constraint.py,tests/algorithm/test_optional_ready_constraint.py,algorithm,test
tests/regression_ortools_budget_guard_skip_when_no_time.py,tests/algorithm/test_ortools_budget_guard_skip_when_no_time.py,algorithm,test
tests/regression_ortools_priority_weight_contract.py,tests/algorithm/test_ortools_priority_weight_contract.py,algorithm,test
tests/regression_ortools_warmstart_failure_contract.py,tests/algorithm/test_ortools_warmstart_failure_contract.py,algorithm,test
tests/regression_ortools_warmstart_skip_nonfinite.py,tests/algorithm/test_ortools_warmstart_skip_nonfinite.py,algorithm,test
tests/regression_page_manual_registry.py,tests/web_pages/test_page_manual_registry.py,web_pages,test
tests/regression_part_operation_hours_service_stats_gate.py,tests/excel_data_io/test_part_operation_hours_service_stats_gate.py,excel_data_io,test
tests/regression_part_service_create_strict_mode_atomic.py,tests/excel_data_io/test_part_service_create_strict_mode_atomic.py,excel_data_io,test
tests/regression_part_service_external_default_days_fallback.py,tests/excel_data_io/test_part_service_external_default_days_fallback.py,excel_data_io,test
tests/regression_personnel_excel_links_header_aliases.py,tests/excel_data_io/test_personnel_excel_links_header_aliases.py,excel_data_io,test
tests/regression_plan_vs_actual_review.py,tests/scheduler_analysis/test_plan_vs_actual_review.py,scheduler_analysis,test
tests/regression_plugin_bootstrap_config_failure_visible.py,tests/config/test_plugin_bootstrap_config_failure_visible.py,config,test
tests/regression_plugin_bootstrap_injects_config_reader.py,tests/config/test_plugin_bootstrap_injects_config_reader.py,config,test
tests/regression_plugin_bootstrap_telemetry_failure_visible.py,tests/app_runtime/test_plugin_bootstrap_telemetry_failure_visible.py,app_runtime,test
tests/regression_plugin_capability_conflict_visible.py,tests/config/test_plugin_capability_conflict_visible.py,config,test
tests/regression_plugin_manager_error_trace_visible.py,tests/config/test_plugin_manager_error_trace_visible.py,config,test
tests/regression_priority_weight_case_insensitive.py,tests/algorithm/test_priority_weight_case_insensitive.py,algorithm,test
tests/regression_process_create_part_surfaces_autoparse_failure.py,tests/excel_data_io/test_process_create_part_surfaces_autoparse_failure.py,excel_data_io,test
tests/regression_process_excel_part_operation_hours_append_fill_empty_only.py,tests/excel_data_io/test_process_excel_part_operation_hours_append_fill_empty_only.py,excel_data_io,test
tests/regression_process_excel_part_operation_hours_source_row_num.py,tests/excel_data_io/test_process_excel_part_operation_hours_source_row_num.py,excel_data_io,test
tests/regression_process_excel_routes_extra_state_guard.py,tests/excel_data_io/test_process_excel_routes_extra_state_guard.py,excel_data_io,test
tests/regression_process_reparse_part_surfaces_warning_text.py,tests/excel_data_io/test_process_reparse_part_surfaces_warning_text.py,excel_data_io,test
tests/regression_process_reparse_preserve_internal_hours.py,tests/excel_data_io/test_process_reparse_preserve_internal_hours.py,excel_data_io,test
tests/regression_process_suppliers_route_reject_blank_default_days.py,tests/excel_data_io/test_process_suppliers_route_reject_blank_default_days.py,excel_data_io,test
tests/regression_quality_gate_registry_split_scope_contract.py,tests/gate_meta/test_quality_gate_registry_split_scope_contract.py,gate_meta,test
tests/regression_quality_gate_scan_contract.py,tests/gate_meta/test_quality_gate_scan_contract.py,gate_meta,test
tests/regression_report_context_filters_contract.py,tests/scheduler_analysis/test_report_context_filters_contract.py,scheduler_analysis,test
tests/regression_report_delay_diagnosis_plain_language.py,tests/scheduler_analysis/test_report_delay_diagnosis_plain_language.py,scheduler_analysis,test
tests/regression_report_export_large_scope_rejects_need_async.py,tests/scheduler_analysis/test_report_export_large_scope_rejects_need_async.py,scheduler_analysis,test
tests/regression_report_export_size_mode_selection.py,tests/scheduler_analysis/test_report_export_size_mode_selection.py,scheduler_analysis,test
tests/regression_report_plan_filter_js_contract.py,tests/web_pages/test_report_plan_filter_js_contract.py,web_pages,test
tests/regression_report_source_case_insensitive.py,tests/scheduler_analysis/test_report_source_case_insensitive.py,scheduler_analysis,test
tests/regression_reports_default_range_from_version_span.py,tests/web_pages/test_reports_default_range_from_version_span.py,web_pages,test
tests/regression_reports_export_version_default_latest.py,tests/web_pages/test_reports_export_version_default_latest.py,web_pages,test
tests/regression_reports_material_weekplan_pages_smoke.py,tests/excel_data_io/test_reports_material_weekplan_pages_smoke.py,excel_data_io,test
tests/regression_reports_page_version_default_latest.py,tests/web_pages/test_reports_page_version_default_latest.py,web_pages,test
tests/regression_reports_workbench_backlink_contract.py,tests/web_pages/test_reports_workbench_backlink_contract.py,web_pages,test
tests/regression_reports_workbench_navigation_contract.py,tests/web_pages/test_reports_workbench_navigation_contract.py,web_pages,test
tests/regression_repository_silent_fallback_contract.py,tests/schedule/service/test_repository_silent_fallback_contract.py,schedule/service,test
tests/regression_request_scope_app_logger_binding.py,tests/web_pages/test_request_scope_app_logger_binding.py,web_pages,test
tests/regression_request_service_test_factory_invariant.py,tests/web_pages/test_request_service_test_factory_invariant.py,web_pages,test
tests/regression_request_services_contract.py,tests/web_pages/test_request_services_contract.py,web_pages,test
tests/regression_resource_dispatch_actual_import.py,tests/resource_dispatch/test_resource_dispatch_actual_import.py,resource_dispatch,test
tests/regression_resource_dispatch_actual_import_plan_guard.py,tests/resource_dispatch/test_resource_dispatch_actual_import_plan_guard.py,resource_dispatch,test
tests/regression_resource_dispatch_actual_records.py,tests/resource_dispatch/test_resource_dispatch_actual_records.py,resource_dispatch,test
tests/regression_resource_dispatch_actual_task_key_frontend_contract.py,tests/resource_dispatch/test_resource_dispatch_actual_task_key_frontend_contract.py,resource_dispatch,test
tests/regression_resource_dispatch_bad_time_rows_surface_degraded.py,tests/resource_dispatch/test_resource_dispatch_bad_time_rows_surface_degraded.py,resource_dispatch,test
tests/regression_resource_dispatch_export_surfaces_degraded.py,tests/resource_dispatch/test_resource_dispatch_export_surfaces_degraded.py,resource_dispatch,test
tests/regression_resource_dispatch_invalid_summary_surfaces_overdue_degraded.py,tests/resource_dispatch/test_resource_dispatch_invalid_summary_surfaces_overdue_degraded.py,resource_dispatch,test
